transaction_id,date,customer_id,product_id,product_name,quantity,unit_price,total_amount,payment_method,store_location
1,2025-02-18,C001,P118,Power Bank,2,49.99,99.98,Apple Pay,Dallas
2,2025-06-17,C002,P108,Digital Camera,4,599.99,2399.96,Google Pay,Dallas
3,2025-04-12,C003,P119,Noise Cancelling Headphones,4,199.99,799.96,Google Pay,New York
4,2025-02-12,C004,P114,Wireless Mouse,1,49.99,49.99,Apple Pay,Chicago
5,2025-04-14,C005,P113,Mechanical Keyboard,2,149.99,299.98,Credit Card,Dallas
6,2025-03-08,C006,P103,Wireless Earbuds,4,149.99,599.96,Cash,Boston
7,2025-02-06,C007,P108,Digital Camera,1,599.99,599.99,Credit Card,Boston
8,2025-06-13,C008,P113,Mechanical Keyboard,1,149.99,149.99,Credit Card,Jacksonville
9,2025-06-15,C009,P110,Smart Home Hub,5,129.99,649.95,Credit Card,Jacksonville
10,2025-02-15,C010,P106,Gaming Console,2,399.99,799.98,Credit Card,Denver
11,2025-04-13,C011,P120,Smart Bulb Pack,3,24.99,74.97,Google Pay,Philadelphia
12,2025-02-13,C012,P119,Noise Cancelling Headphones,2,199.99,399.98,Google Pay,Columbus
13,2025-04-24,C013,P115,Monitor LG,5,299.99,1499.95,Google Pay,New York
14,2025-04-04,C014,P109,VR Headset,3,299.99,899.97,Google Pay,Boston
15,2025-05-05,C015,P110,Smart Home Hub,2,129.99,259.98,Debit Card,Fort Worth
16,2025-01-13,C016,P105,Tablet Mini,4,499.99,1999.96,Google Pay,Houston
17,2025-02-08,C017,P109,VR Headset,4,299.99,1199.96,Cash,Chicago
18,2025-05-23,C018,P113,Mechanical Keyboard,5,149.99,749.95,PayPal,Los Angeles
19,2025-02-21,C019,P116,Webcam HD,4,89.99,359.96,Cash,Philadelphia
20,2025-03-24,C020,P105,Tablet Mini,3,499.99,1499.97,Cash,Chicago
21,2025-02-28,C021,P104,Smart Watch,2,249.99,499.98,Credit Card,San Diego
22,2025-03-20,C022,P110,Smart Home Hub,4,129.99,519.96,Credit Card,Phoenix
23,2025-03-26,C023,P120,Smart Bulb Pack,2,24.99,49.98,Cash,Indianapolis
24,2025-02-15,C024,P112,External SSD,2,199.99,399.98,Debit Card,Austin
25,2025-05-23,C025,P108,Digital Camera,1,599.99,599.99,Credit Card,Austin
26,2025-02-07,C026,P120,Smart Bulb Pack,4,24.99,99.96,Cash,Boston
27,2025-02-12,C027,P107,Bluetooth Speaker,1,79.99,79.99,PayPal,Indianapolis
28,2025-04-18,C028,P112,External SSD,5,199.99,999.95,Cash,Jacksonville
29,2025-02-14,C029,P105,Tablet Mini,1,499.99,499.99,Cash,Denver
30,2025-05-06,C030,P106,Gaming Console,4,399.99,1599.96,Debit Card,Boston
31,2025-05-12,C031,P111,Wireless Charger,4,29.99,119.96,Debit Card,New York
32,2025-05-29,C032,P116,Webcam HD,4,89.99,359.96,Cash,Houston
33,2025-01-26,C033,P102,Laptop Pro,2,1299.99,2599.98,Debit Card,San Jose
34,2025-04-21,C034,P114,Wireless Mouse,4,49.99,199.96,Google Pay,Boston
35,2025-01-07,C035,P101,Smartphone X,4,899.99,3599.96,PayPal,Houston
36,2025-04-25,C036,P120,Smart Bulb Pack,2,24.99,49.98,Debit Card,Phoenix
37,2025-04-19,C037,P112,External SSD,2,199.99,399.98,Google Pay,Boston
38,2025-01-05,C038,P120,Smart Bulb Pack,5,24.99,124.95,Debit Card,San Diego
39,2025-02-25,C039,P115,Monitor LG,5,299.99,1499.95,Apple Pay,Boston
40,2025-02-04,C040,P111,Wireless Charger,2,29.99,59.98,Apple Pay,Columbus
41,2025-04-20,C041,P105,Tablet Mini,3,499.99,1499.97,Debit Card,Dallas
42,2025-04-17,C042,P110,Smart Home Hub,4,129.99,519.96,Cash,New York
43,2025-01-22,C043,P120,Smart Bulb Pack,1,24.99,24.99,PayPal,Seattle
44,2025-05-25,C044,P102,Laptop Pro,2,1299.99,2599.98,Google Pay,Philadelphia
45,2025-05-21,C045,P105,Tablet Mini,1,499.99,499.99,Apple Pay,San Francisco
46,2025-01-04,C046,P112,External SSD,5,199.99,999.95,Cash,Houston
47,2025-01-26,C047,P105,Tablet Mini,3,499.99,1499.97,Cash,Denver
48,2025-03-18,C048,P117,USB-C Hub,1,39.99,39.99,Google Pay,Charlotte
49,2025-03-14,C049,P119,Noise Cancelling Headphones,1,199.99,199.99,PayPal,Charlotte
50,2025-03-16,C050,P101,Smartphone X,2,899.99,1799.98,Debit Card,San Francisco
51,2025-05-15,C051,P102,Laptop Pro,3,1299.99,3899.97,Cash,Houston
52,2025-03-21,C052,P116,Webcam HD,2,89.99,179.98,Cash,Dallas
53,2025-05-15,C053,P112,External SSD,2,199.99,399.98,Google Pay,Chicago
54,2025-02-19,C054,P118,Power Bank,2,49.99,99.98,PayPal,Austin
55,2025-04-11,C055,P106,Gaming Console,2,399.99,799.98,Cash,Seattle
56,2025-01-07,C056,P109,VR Headset,3,299.99,899.97,Credit Card,New York
57,2025-05-21,C057,P101,Smartphone X,5,899.99,4499.95,Cash,Philadelphia
58,2025-03-04,C058,P104,Smart Watch,2,249.99,499.98,PayPal,Denver
59,2025-05-15,C059,P114,Wireless Mouse,1,49.99,49.99,PayPal,Los Angeles
60,2025-02-20,C060,P118,Power Bank,5,49.99,249.95,Credit Card,New York
61,2025-05-22,C061,P108,Digital Camera,1,599.99,599.99,Google Pay,San Jose
62,2025-05-20,C062,P110,Smart Home Hub,1,129.99,129.99,Cash,Austin
63,2025-04-05,C063,P108,Digital Camera,1,599.99,599.99,Google Pay,Philadelphia
64,2025-01-26,C064,P102,Laptop Pro,5,1299.99,6499.95,Apple Pay,San Antonio
65,2025-03-31,C065,P101,Smartphone X,5,899.99,4499.95,Credit Card,Chicago
66,2025-06-13,C066,P119,Noise Cancelling Headphones,5,199.99,999.95,Apple Pay,Houston
67,2025-05-14,C067,P117,USB-C Hub,3,39.99,119.97,PayPal,Jacksonville
68,2025-06-16,C068,P102,Laptop Pro,2,1299.99,2599.98,PayPal,Columbus
69,2025-02-18,C069,P118,Power Bank,4,49.99,199.96,Google Pay,Dallas
70,2025-04-05,C070,P116,Webcam HD,5,89.99,449.95,Credit Card,Fort Worth
71,2025-05-30,C071,P106,Gaming Console,5,399.99,1999.95,Debit Card,Dallas
72,2025-05-13,C072,P101,Smartphone X,4,899.99,3599.96,Cash,Boston
73,2025-05-21,C073,P116,Webcam HD,2,89.99,179.98,Apple Pay,Chicago
74,2025-04-24,C074,P110,Smart Home Hub,5,129.99,649.95,Apple Pay,Phoenix
75,2025-04-10,C075,P101,Smartphone X,2,899.99,1799.98,PayPal,Austin
76,2025-03-20,C076,P110,Smart Home Hub,1,129.99,129.99,PayPal,San Antonio
77,2025-02-17,C077,P103,Wireless Earbuds,5,149.99,749.95,Credit Card,San Francisco
78,2025-06-08,C078,P120,Smart Bulb Pack,3,24.99,74.97,Credit Card,San Jose
79,2025-03-10,C079,P117,USB-C Hub,1,39.99,39.99,PayPal,Denver
80,2025-01-13,C080,P111,Wireless Charger,3,29.99,89.97,Cash,Seattle
81,2025-05-04,C081,P101,Smartphone X,2,899.99,1799.98,Credit Card,Columbus
82,2025-02-10,C082,P115,Monitor LG,2,299.99,599.98,PayPal,New York
83,2025-06-12,C083,P117,USB-C Hub,4,39.99,159.96,Google Pay,Charlotte
84,2025-02-09,C084,P114,Wireless Mouse,5,49.99,249.95,PayPal,Indianapolis
85,2025-03-08,C085,P104,Smart Watch,2,249.99,499.98,Apple Pay,Houston
86,2025-03-22,C086,P115,Monitor LG,2,299.99,599.98,Debit Card,Boston
87,2025-05-21,C087,P108,Digital Camera,2,599.99,1199.98,Google Pay,Seattle
88,2025-02-07,C088,P110,Smart Home Hub,4,129.99,519.96,Google Pay,Fort Worth
89,2025-01-16,C089,P113,Mechanical Keyboard,2,149.99,299.98,Debit Card,Fort Worth
90,2025-01-04,C090,P116,Webcam HD,2,89.99,179.98,Apple Pay,Dallas
91,2025-05-14,C091,P113,Mechanical Keyboard,3,149.99,449.97,Debit Card,Columbus
92,2025-02-28,C092,P117,USB-C Hub,4,39.99,159.96,PayPal,Dallas
93,2025-01-01,C093,P117,USB-C Hub,3,39.99,119.97,Credit Card,Houston
94,2025-06-18,C094,P111,Wireless Charger,5,29.99,149.95,PayPal,San Antonio
95,2025-03-29,C095,P112,External SSD,2,199.99,399.98,Apple Pay,Austin
96,2025-06-05,C096,P110,Smart Home Hub,1,129.99,129.99,Google Pay,Dallas
97,2025-04-19,C097,P116,Webcam HD,5,89.99,449.95,Apple Pay,Houston
98,2025-04-03,C098,P113,Mechanical Keyboard,4,149.99,599.96,Credit Card,San Francisco
99,2025-01-30,C099,P113,Mechanical Keyboard,4,149.99,599.96,Cash,Los Angeles
100,2025-06-01,C100,P117,USB-C Hub,4,39.99,159.96,Google Pay,Los Angeles
101,2025-02-11,C101,P111,Wireless Charger,3,29.99,89.97,Google Pay,Phoenix
102,2025-05-11,C102,P115,Monitor LG,5,299.99,1499.95,Cash,Jacksonville
103,2025-05-20,C103,P107,Bluetooth Speaker,3,79.99,239.97,Credit Card,Jacksonville
104,2025-05-12,C104,P112,External SSD,3,199.99,599.97,Apple Pay,Dallas
105,2025-05-22,C105,P101,Smartphone X,4,899.99,3599.96,PayPal,Fort Worth
106,2025-02-13,C106,P112,External SSD,4,199.99,799.96,Apple Pay,Austin
107,2025-01-07,C107,P112,External SSD,5,199.99,999.95,Google Pay,New York
108,2025-04-28,C108,P102,Laptop Pro,5,1299.99,6499.95,Cash,Charlotte
109,2025-01-10,C109,P113,Mechanical Keyboard,2,149.99,299.98,Apple Pay,Charlotte
110,2025-03-05,C110,P120,Smart Bulb Pack,1,24.99,24.99,Google Pay,Philadelphia
111,2025-06-01,C111,P105,Tablet Mini,3,499.99,1499.97,Cash,Jacksonville
112,2025-04-12,C112,P105,Tablet Mini,1,499.99,499.99,Apple Pay,Austin
113,2025-02-25,C113,P117,USB-C Hub,3,39.99,119.97,Debit Card,Columbus
114,2025-05-29,C114,P107,Bluetooth Speaker,5,79.99,399.95,Cash,Los Angeles
115,2025-03-12,C115,P114,Wireless Mouse,1,49.99,49.99,Apple Pay,San Francisco
116,2025-04-16,C116,P105,Tablet Mini,4,499.99,1999.96,Cash,Dallas
117,2025-04-15,C117,P119,Noise Cancelling Headphones,4,199.99,799.96,Cash,Philadelphia
118,2025-05-28,C118,P102,Laptop Pro,4,1299.99,5199.96,Apple Pay,San Diego
119,2025-06-05,C119,P112,External SSD,3,199.99,599.97,Cash,Seattle
120,2025-02-24,C120,P105,Tablet Mini,1,499.99,499.99,Cash,Dallas
121,2025-03-04,C121,P111,Wireless Charger,5,29.99,149.95,Cash,Fort Worth
122,2025-05-08,C122,P117,USB-C Hub,3,39.99,119.97,Apple Pay,Seattle
123,2025-06-13,C123,P109,VR Headset,3,299.99,899.97,Apple Pay,Los Angeles
124,2025-06-16,C124,P104,Smart Watch,2,249.99,499.98,Debit Card,San Antonio
125,2025-06-11,C125,P114,Wireless Mouse,3,49.99,149.97,Google Pay,Fort Worth
126,2025-03-14,C126,P118,Power Bank,1,49.99,49.99,Debit Card,Columbus
127,2025-04-16,C127,P106,Gaming Console,5,399.99,1999.95,Credit Card,Phoenix
128,2025-04-05,C128,P103,Wireless Earbuds,2,149.99,299.98,Google Pay,Los Angeles
129,2025-05-11,C129,P115,Monitor LG,2,299.99,599.98,Cash,Fort Worth
130,2025-03-22,C130,P115,Monitor LG,4,299.99,1199.96,Apple Pay,San Antonio
131,2025-01-04,C131,P120,Smart Bulb Pack,1,24.99,24.99,Google Pay,San Diego
132,2025-01-18,C132,P104,Smart Watch,1,249.99,249.99,Cash,New York
133,2025-05-25,C133,P119,Noise Cancelling Headphones,3,199.99,599.97,Apple Pay,Austin
134,2025-06-15,C134,P114,Wireless Mouse,3,49.99,149.97,Debit Card,Indianapolis
135,2025-02-16,C135,P118,Power Bank,5,49.99,249.95,Cash,Houston
136,2025-02-01,C136,P106,Gaming Console,2,399.99,799.98,Credit Card,Chicago
137,2025-03-13,C137,P112,External SSD,5,199.99,999.95,Debit Card,Philadelphia
138,2025-01-12,C138,P105,Tablet Mini,2,499.99,999.98,Debit Card,Philadelphia
139,2025-02-13,C139,P113,Mechanical Keyboard,5,149.99,749.95,Apple Pay,San Francisco
140,2025-03-23,C140,P110,Smart Home Hub,5,129.99,649.95,Cash,San Francisco
141,2025-02-26,C141,P108,Digital Camera,4,599.99,2399.96,Apple Pay,New York
142,2025-05-15,C142,P105,Tablet Mini,4,499.99,1999.96,Debit Card,New York
143,2025-05-21,C143,P106,Gaming Console,5,399.99,1999.95,PayPal,San Francisco
144,2025-05-25,C144,P119,Noise Cancelling Headphones,2,199.99,399.98,Credit Card,San Diego
145,2025-02-03,C145,P101,Smartphone X,1,899.99,899.99,PayPal,Austin
146,2025-03-30,C146,P110,Smart Home Hub,3,129.99,389.97,PayPal,Austin
147,2025-03-22,C147,P114,Wireless Mouse,1,49.99,49.99,Credit Card,Phoenix
148,2025-02-10,C148,P111,Wireless Charger,3,29.99,89.97,PayPal,Charlotte
149,2025-06-07,C149,P105,Tablet Mini,5,499.99,2499.95,Apple Pay,San Diego
150,2025-02-23,C150,P115,Monitor LG,4,299.99,1199.96,PayPal,New York
151,2025-04-16,C151,P109,VR Headset,5,299.99,1499.95,Apple Pay,New York
152,2025-02-09,C152,P114,Wireless Mouse,1,49.99,49.99,Debit Card,Boston
153,2025-05-11,C153,P109,VR Headset,5,299.99,1499.95,Credit Card,Philadelphia
154,2025-05-05,C154,P108,Digital Camera,5,599.99,2999.95,Google Pay,Charlotte
155,2025-06-12,C155,P102,Laptop Pro,3,1299.99,3899.97,Cash,Columbus
156,2025-01-20,C156,P106,Gaming Console,5,399.99,1999.95,PayPal,San Diego
157,2025-04-25,C157,P103,Wireless Earbuds,3,149.99,449.97,Apple Pay,San Antonio
158,2025-05-31,C158,P107,Bluetooth Speaker,5,79.99,399.95,Cash,Charlotte
159,2025-01-23,C159,P120,Smart Bulb Pack,4,24.99,99.96,Debit Card,Indianapolis
160,2025-05-24,C160,P105,Tablet Mini,1,499.99,499.99,Apple Pay,Indianapolis
161,2025-04-15,C161,P110,Smart Home Hub,1,129.99,129.99,Cash,Columbus
162,2025-01-20,C162,P110,Smart Home Hub,5,129.99,649.95,Apple Pay,Charlotte
163,2025-02-02,C163,P103,Wireless Earbuds,5,149.99,749.95,Debit Card,Chicago
164,2025-01-07,C164,P104,Smart Watch,3,249.99,749.97,PayPal,Boston
165,2025-02-21,C165,P114,Wireless Mouse,1,49.99,49.99,Cash,Seattle
166,2025-01-11,C166,P102,Laptop Pro,4,1299.99,5199.96,PayPal,San Jose
167,2025-05-23,C167,P110,Smart Home Hub,5,129.99,649.95,Debit Card,San Antonio
168,2025-05-19,C168,P108,Digital Camera,4,599.99,2399.96,Cash,Columbus
169,2025-05-17,C169,P110,Smart Home Hub,4,129.99,519.96,Apple Pay,Seattle
170,2025-05-13,C170,P103,Wireless Earbuds,5,149.99,749.95,Credit Card,Austin
171,2025-02-28,C171,P120,Smart Bulb Pack,5,24.99,124.95,Debit Card,Columbus
172,2025-04-20,C172,P118,Power Bank,5,49.99,249.95,Credit Card,Austin
173,2025-04-23,C173,P110,Smart Home Hub,3,129.99,389.97,Cash,Boston
174,2025-02-28,C174,P113,Mechanical Keyboard,1,149.99,149.99,Google Pay,Chicago
175,2025-04-16,C175,P109,VR Headset,1,299.99,299.99,Cash,Houston
176,2025-01-01,C176,P119,Noise Cancelling Headphones,5,199.99,999.95,PayPal,San Diego
177,2025-02-28,C177,P114,Wireless Mouse,2,49.99,99.98,PayPal,Los Angeles
178,2025-02-16,C178,P109,VR Headset,2,299.99,599.98,Debit Card,Phoenix
179,2025-06-07,C179,P103,Wireless Earbuds,3,149.99,449.97,PayPal,Denver
180,2025-06-10,C180,P108,Digital Camera,4,599.99,2399.96,Cash,Dallas
181,2025-05-29,C181,P104,Smart Watch,5,249.99,1249.95,PayPal,Jacksonville
182,2025-03-18,C182,P101,Smartphone X,4,899.99,3599.96,PayPal,Houston
183,2025-02-09,C183,P103,Wireless Earbuds,3,149.99,449.97,Credit Card,Phoenix
184,2025-01-16,C184,P104,Smart Watch,1,249.99,249.99,PayPal,Seattle
185,2025-01-07,C185,P109,VR Headset,4,299.99,1199.96,Apple Pay,Seattle
186,2025-03-11,C186,P119,Noise Cancelling Headphones,3,199.99,599.97,Credit Card,Fort Worth
187,2025-01-09,C187,P120,Smart Bulb Pack,4,24.99,99.96,Debit Card,Chicago
188,2025-01-01,C188,P109,VR Headset,4,299.99,1199.96,Cash,Jacksonville
189,2025-04-23,C189,P102,Laptop Pro,2,1299.99,2599.98,PayPal,Denver
190,2025-03-18,C190,P119,Noise Cancelling Headphones,1,199.99,199.99,Credit Card,San Jose
191,2025-03-25,C191,P114,Wireless Mouse,2,49.99,99.98,Google Pay,Philadelphia
192,2025-05-15,C192,P103,Wireless Earbuds,4,149.99,599.96,Apple Pay,Los Angeles
193,2025-03-29,C193,P119,Noise Cancelling Headphones,3,199.99,599.97,Google Pay,Denver
194,2025-01-14,C194,P116,Webcam HD,5,89.99,449.95,Credit Card,San Francisco
195,2025-03-05,C195,P114,Wireless Mouse,1,49.99,49.99,Cash,Denver
196,2025-01-03,C196,P118,Power Bank,5,49.99,249.95,Credit Card,San Antonio
197,2025-03-29,C197,P111,Wireless Charger,5,29.99,149.95,PayPal,Philadelphia
198,2025-04-03,C198,P112,External SSD,2,199.99,399.98,Google Pay,Jacksonville
199,2025-01-28,C199,P117,USB-C Hub,4,39.99,159.96,Debit Card,Chicago
200,2025-04-17,C200,P108,Digital Camera,1,599.99,599.99,Apple Pay,Dallas
201,2025-05-17,C201,P101,Smartphone X,1,899.99,899.99,Google Pay,San Jose
202,2025-02-18,C202,P104,Smart Watch,4,249.99,999.96,PayPal,Houston
203,2025-05-17,C203,P104,Smart Watch,3,249.99,749.97,PayPal,Chicago
204,2025-05-24,C204,P117,USB-C Hub,5,39.99,199.95,Credit Card,Los Angeles
205,2025-05-27,C205,P103,Wireless Earbuds,3,149.99,449.97,Google Pay,New York
206,2025-04-29,C206,P106,Gaming Console,3,399.99,1199.97,Google Pay,Austin
207,2025-04-01,C207,P102,Laptop Pro,3,1299.99,3899.97,PayPal,Indianapolis
208,2025-05-12,C208,P109,VR Headset,5,299.99,1499.95,Debit Card,Charlotte
209,2025-06-15,C209,P119,Noise Cancelling Headphones,3,199.99,599.97,Cash,New York
210,2025-06-10,C210,P120,Smart Bulb Pack,3,24.99,74.97,PayPal,New York
211,2025-05-25,C211,P107,Bluetooth Speaker,3,79.99,239.97,Apple Pay,Austin
212,2025-02-06,C212,P119,Noise Cancelling Headphones,4,199.99,799.96,Google Pay,Chicago
213,2025-05-08,C213,P102,Laptop Pro,2,1299.99,2599.98,Cash,Philadelphia
214,2025-04-22,C214,P114,Wireless Mouse,3,49.99,149.97,Cash,Seattle
215,2025-04-05,C215,P108,Digital Camera,5,599.99,2999.95,Apple Pay,Seattle
216,2025-04-25,C216,P117,USB-C Hub,2,39.99,79.98,PayPal,Austin
217,2025-02-05,C217,P108,Digital Camera,5,599.99,2999.95,PayPal,Chicago
218,2025-06-19,C218,P112,External SSD,4,199.99,799.96,PayPal,Indianapolis
219,2025-04-15,C219,P114,Wireless Mouse,3,49.99,149.97,Credit Card,San Antonio
220,2025-05-04,C220,P105,Tablet Mini,1,499.99,499.99,PayPal,San Jose
221,2025-03-10,C221,P111,Wireless Charger,4,29.99,119.96,Apple Pay,San Jose
222,2025-01-17,C222,P105,Tablet Mini,3,499.99,1499.97,Google Pay,Philadelphia
223,2025-03-25,C223,P115,Monitor LG,3,299.99,899.97,Credit Card,San Antonio
224,2025-01-19,C224,P117,USB-C Hub,3,39.99,119.97,Google Pay,Denver
225,2025-06-15,C225,P103,Wireless Earbuds,4,149.99,599.96,PayPal,Indianapolis
226,2025-02-18,C226,P111,Wireless Charger,5,29.99,149.95,Debit Card,Houston
227,2025-06-10,C227,P117,USB-C Hub,1,39.99,39.99,Debit Card,Austin
228,2025-04-04,C228,P107,Bluetooth Speaker,3,79.99,239.97,Cash,Los Angeles
229,2025-06-16,C229,P108,Digital Camera,5,599.99,2999.95,Credit Card,Jacksonville
230,2025-05-28,C230,P108,Digital Camera,1,599.99,599.99,Credit Card,Charlotte
231,2025-04-09,C231,P106,Gaming Console,3,399.99,1199.97,Cash,Chicago
232,2025-02-24,C232,P116,Webcam HD,4,89.99,359.96,Apple Pay,Seattle
233,2025-02-08,C233,P109,VR Headset,5,299.99,1499.95,Google Pay,Chicago
234,2025-03-23,C234,P102,Laptop Pro,5,1299.99,6499.95,Cash,Seattle
235,2025-04-25,C235,P108,Digital Camera,5,599.99,2999.95,Credit Card,Los Angeles
236,2025-02-27,C236,P113,Mechanical Keyboard,5,149.99,749.95,Apple Pay,San Jose
237,2025-02-16,C237,P111,Wireless Charger,5,29.99,149.95,Cash,New York
238,2025-05-17,C238,P105,Tablet Mini,2,499.99,999.98,Debit Card,Fort Worth
239,2025-06-06,C239,P114,Wireless Mouse,3,49.99,149.97,Cash,San Jose
240,2025-03-24,C240,P114,Wireless Mouse,4,49.99,199.96,PayPal,Seattle
241,2025-02-16,C241,P111,Wireless Charger,2,29.99,59.98,Credit Card,San Antonio
242,2025-03-12,C242,P101,Smartphone X,3,899.99,2699.97,Debit Card,Dallas
243,2025-03-21,C243,P116,Webcam HD,3,89.99,269.97,Credit Card,Austin
244,2025-02-26,C244,P104,Smart Watch,3,249.99,749.97,Credit Card,Columbus
245,2025-03-13,C245,P105,Tablet Mini,5,499.99,2499.95,Credit Card,New York
246,2025-06-19,C246,P120,Smart Bulb Pack,4,24.99,99.96,Google Pay,San Diego
247,2025-05-24,C247,P111,Wireless Charger,5,29.99,149.95,Credit Card,Fort Worth
248,2025-01-09,C248,P116,Webcam HD,5,89.99,449.95,Credit Card,Houston
249,2025-02-04,C249,P111,Wireless Charger,2,29.99,59.98,Apple Pay,San Antonio
250,2025-05-03,C250,P104,Smart Watch,4,249.99,999.96,Cash,San Francisco
